cluster_id,member_count,monitor_point_codes
61,34,__620102001;__620102010068;__620102010095;__620102010108;__620102010137;__620102010218;__620102010279;__620102010284;__620102010336;__620102010345;__620102010354;__620102010368;__62010201047301;__620102010489;__620102010490;__620102010539;__620102010541;620102000579;620102000593;620102000597;620102000599;620102000693;620102000694;620102000696;620102000698;620102000719;620102000721;620102000731;620102000732;620102000895;620102000930;620102000931;620102000982;620102010036
67,30,__620102010070;__620102010071;__620102010092;__620102010113;__620102010114;__620102010157;__620102010205;__620102010234;__620102010245;__620102010249;__620102010320;__62010201033301;__620102010355;__620102010404;__620102010433;__620102010506;__620102010549;__620102010550;__620102010552;__620102020017;__62010202002001;__620102020027;__620102020034;__620102020041;620102000548;620102000549;620102000617;620102000762;620102000763;620102000770
64,27,__620102010040;__620102010052;__620102010053;__620102010093;__620102010118;__620102010129;__620102010172;__620102010263;__620102010299;__620102010389;__620102010403;__620102010459;__620102010481;__620102010491;__620102010492;__620102010526;__620102010558;__620102010568;620102000512;620102000513;620102000519;620102000586;620102000652;620102000973;620102000979;620102000983;620102020017
76,21,__62010301000901;__620103010082;__620103010084;__620103010089;__620103010092;__620103010174;__620103010182;__620103010189;__620103020046;__620103020047;620103000189;620103000216;620103000217;620103000278;620103010097;620103010100;620103010102;620103010105;620103010107;620103010108;620103020056
71,20,__62010201022101;__62010201046201;__620103020036;__620103020037;620102000867;620102000868;620102000870;620102000943;620102000944;620102000946;620102000947;620102000948;620102000964;620102000965;620102000967;620102000970;620103000192;620103000193;620103000195;620103000255
369,20,513225010061;513225030104;513225030105;513225030106;513225030107;513225030108;513225030109;513225030110;513225030111;513225030112;513225030116;513225030117;513225030118;513225030119;513225030120;513225030121;513225030123;513225030126;513225030127;513225030196
62,18,__620102010037;__620102010038;__620102010042;__620102010060;__620102010087;__620102010196;__620102010207;__620102010276;__620102010294;__620102010317;__620102010385;__620102010411;__620102010444;__620102010512;__620102010555;620102000493;620102000647;620102010045
115,18,__620105010027;__620105010029;__620105010034;__620105010039;__620105010044;__620105010091;__620105010101;__620105010104;620105000120;620105000121;620105000122;620105000125;620105000128;620105000129;620105000133;620105000134;620105000157;620105030024
70,17,__620102010173;620102000835;620102000842;620102000857;620102000874;620102000875;620102000877;620102000878;620102000892;620102000893;620102010048;620102010049;620102010050;620102010051;620102010052;620102010053;620102010061
93,17,__620104010103;__620104010109;__620104010116;__620104010443;__620104010445;__620104010447;__620104010450;__620104010452;__620104010488;__620104010496;__620104010497;620103030054;620104010127;620104010128;620104010137;620104010178;620104010194
95,17,__620104010119;__620104010121;__620104010124;__620104010128;__620104010129;__620104010238;__620104010241;__620104010390;__620104010391;__620104010392;__620104010394;__620104010479;__620104010480;__620104010482;__620104010484;620104010180;620104030042
114,16,__620105010008;__620105010009;__620105010010;__620105010012;__620105010014;__620105010017;__620105010019;__620105010020;__620105010021;__620105010022;__620105010026;__620105010028;620102000692;620102000848;620105000111;620105020002
63,15,__620102010039;__620102010058;__620102010115;__620102010134;__620102010195;__620102010200;__620102010412;__620102010440;__620102010562;620102000527;620102000564;620102000622;620102000669;620102000672;620102030049
100,15,__620104010179;__620104010181;__620104010182;__620104010184;__620104010185;__620104010325;__62010401032601;__620104010327;__620104010328;__620104010329;__620104010331;620104000647;620104030029;620104030037;620104030050
75,14,__620102010474;__620102010483;620102010037;620102010038;620102010039;620102010040;620102010041;620102010042;620102010063;620102010067;620102010068;620102010069;620102010070;620102030063
91,14,__620104010093;__620104010133;__620104010134;__620104010137;__620104010140;__620104010142;620103030055;620104000614;620104000639;620104010139;620104010140;620104010156;620104010182;620104010200
116,13,__620105010048;__620105010050;__620105010052;__620105010054;__620105010056;__620105010058;__620105010059;__620105010092;620105000093;620105000136;620105000138;620105030027;620105030029
66,12,__620102010065;__620102010116;__620102010192;__620102010313;__620102010342;__620102010398;__620102010421;__620102020032;620102000592;620102000607;620102020026;620102030048
87,12,__620103020004;620103000219;620103010053;620103010054;620103010055;620103010095;620103010096;620103020047;620103020051;620103020053;620103030070;620103040004
68,10,__620102010103;__620102010122;__620102010169;__620102010184;__620102010397;__620102010431;__620102010520;__620102010521;__620102020024;620102020016
102,10,__620104010200;__620104010357;__62010401035901;__620104010360;__62010401036101;__62010401036201;__620104010363;620104000420;620104000764;620104000766
106,10,__620104010233;__620104010345;__620104010376;__620104010377;__620104010378;__620104010379;__620104010381;__620104010383;__620104020022;620104000661
31,9,630122010185;630122010225;630122020045;__630122011038;__630122011058;__630122011060;__630122011061;__630122011062;__630122011462
90,9,__62010401008001;__620104010260;__620104010263;__620104010422;620104000411;620104000412;620104000524;620104010107;620104010165
97,9,__620104010157;__620104010158;__620104010210;__620104020023;620104000489;620104000490;620104000703;620104000762;620104000763
77,8,__620103010075;620103000265;620103010073;620103010090;620103020037;620103020040;620103020041;620103020045
301,8,610925010120;610925010128;610925010132;610925010133;610925010134;610925010141;610925010142;610925030011
65,7,__620102010045;__620102010130;__620102010532;__620102020037;620102000771;620102000772;620102000780
80,7,__620103010111;__620103010204;620103000159;620103000239;620103000280;620103000281;620103010061
88,7,__620103020050;620103000160;620103000161;620103000284;620103010093;620103020035;620103020036
117,7,__620105010062;__620105010065;__620105010086;__620105010090;__620105010094;__62010503001401;620105000100
120,7,__620105010131;__620105010132;__620105020010;__620105020011;__620122010061;__620122010098;__620122020055
177,7,__62292301012101;__62292301012201;__62292301012901;__62292301017301;__62292301017401;622923010046;622923030083
178,7,__62292301012601;__62292301012701;__62292301012801;__62292301013601;__62292301013701;__62292301014101;__62292301024701
232,7,420324000304;420324010041;420324010258;420324010382;420324010389;420324010390;420324010413
12,6,623023010145;623023010158;623023010493;__623023010046;__623023010047;621223010122
16,6,630102010081;630102030002;630102030006;630102030016;630102030018;630102030020
54,6,__610303010011;610303010043;610303010044;610303010045;610303010051;610303010103
74,6,__620102010470;620102000574;620102000575;620102000580;620102000746;620102010057
85,6,__620103010176;__620103010188;620103010052;620103020031;620103020032;620103020033
89,6,__62010303001901;620103000188;620103000208;620103000210;620103000232;620103000235
92,6,__620104010094;__620104010131;__620104010223;__620104010227;__620104010486;620104010169
113,6,__620104010404;__620104010405;__620104010464;__620104010468;__620104010475;__620104010498
123,6,__620123010063;__620123010064;__62012301008401;__620123010085;__620123020097;620123010074
140,6,__62082201003001;__620822020027;__62082202012901;620822020006;620822020007;620822020016
163,6,__62120201010701;__62120201024001;__621202012075;621202011107;621202011372;621202011740
222,6,420323010514;420323010520;420323010539;420323011091;420323011107;420323011118
245,6,610303010010;610303010011;610303010014;610303010018;610303010019;610303010097
7,5,623023000016;623023010091;623023010134;623023030109;__623023010953
21,5,630121020026;__630121011031;__630121011032;__630121012310;__630121012311
27,5,630122000660;630122010212;__630122000077;__630122011471;__630122021520
37,5,632121000093;632121010086;__630203020011;__630203030001;__630203030002
46,5,632127000163;632127000165;__630224010016;__630224010017;__630224206011
48,5,632321010039;632321010315;632321020007;__632301030265;__632321020214
73,5,__620102010300;__620102010302;__620102010307;__620102010406;__620102010523
101,5,__620104010191;__62010401019201;__620104010193;__620104010194;__620104010343
103,5,__620104010204;__620104010364;__620104010365;620104020015;620104020016
108,5,__620104010251;__620104010252;620104000540;620104000581;620104010161
109,5,__620104010297;__620104010298;__620104010299;__620104010302;__620104010303
119,5,__620105010077;__620105010082;__620105010084;620105000091;620105000159
129,5,__620503010227;__620503010233;__620503010234;620503000073;620503010207
146,5,__620826020015;__620826020019;__620826020044;__620826020059;620826000041
150,5,__621023010193;621023000048;621023000052;621023000067;621023010030
213,5,420322010648;420322010651;420322010652;420322010669;420322010671
223,5,420323010546;420323010842;420323011120;420323011121;420323011295
238,5,610122010010;610122010083;610122010085;610122010101;610122010102
247,5,610303010015;610303010016;610303010017;610303010107;610303010109
265,5,610727010361;610727010448;610727010449;610727010451;610727010457
267,5,610802010001;610802020001;610802020005;610802020006;610802020030
280,5,610924010085;610924010395;610924010396;610924010568;610924010569
285,5,610924010273;610924010278;610924010279;610924010295;610924010316
297,5,610925010055;610925010059;610925010060;610925010061;610925010062
306,5,610928010255;610928010256;610928010257;610928010258;610928010271
310,5,611024010136;611024010137;611024010138;611024010139;611024010140
346,5,__6211260300561;621126010414;621126010415;621126010416;621126030243
367,5,__62292401006301;622924000222;622924000272;622924000273;622924000281
1,4,140830000124;140830020013;140830020014;140830020023
4,4,622926030071;622926030072;622926000699;622926000798
5,4,622927010159;622927010161;622927010167;622927010197
9,4,623023010107;623023010144;__623023010020;__623023030100
14,4,623023010485;__623023020024;__623023020042;621223020025
19,4,630121010098;__630121012307;__630121012308;__630121021057
22,4,630122000487;630122020033;__630122011048;__630122011059
26,4,630122000622;630122000623;630122020042;__630122011042
29,4,630122010039;630122010174;630122010314;630122010327
30,4,630122010183;630122010207;__630122011035;__630122011036
36,4,630123000183;630123000192;__630123011119;__630123011121
40,4,632123000548;632123000549;632123000550;__632123000099
72,4,__620102010222;__620102010348;620102000670;620102000885
83,4,__620103010168;__620132000096;620103000148;620103000163
104,4,__620104010215;__620104010216;620104010154;620104010155
107,4,__620104010249;620104000476;620104000537;620104000538
111,4,__620104010316;__620104010317;__620104010319;620104010188
124,4,__620123010069;__620123010071;__620123010139;620123000331
126,4,__620123010093;__620123010098;__620123010142;620123000255
138,4,__620821020230;__620821020231;620821020010;620821020095
139,4,__62082102025601;620821000092;620821020030;620821020092
141,4,__620822010039;__62082201009501;__620822020024;__620822030017
152,4,__62102602028501;621026000065;621026020021;621026020024
162,4,__62120201009801;__62120201024501;__62120201243701;621202010003
169,4,__62120201208901;__62120201209001;__62120201231301;621202011803
182,4,623023010142;__623023010166;__623023010263;____623023010043
187,4,630122000535;__630122011489;__630122011490;__630122011491
188,4,__630122020110;__630122020111;__630122020112;__630122020116
193,4,__640324020089;__640324020310;__640324020311;__640324020312
200,4,420321010824;420321011181;420321011184;420321011195
201,4,420321010308;420321010825;420321011196;420321011198
212,4,420322010121;420322010537;420322010549;420322010550
220,4,420323010254;420323010257;420323010258;420323010971
221,4,420323010492;420323010493;420323010529;420323011115
226,4,420323010987;420323010988;420323010990;420323011256
228,4,420323011098;420323011099;420323011100;420323011101
233,4,420324000310;420324010164;420324010325;420324010467
236,4,6101160000004801;6101160000010801;6101160000010901;6101160091270101
237,4,6101161050006901;6101161050007001;6101161050010402;6101161050010601
248,4,610303010028;610303010029;610303010093;610303020004
254,4,610522030011;610522030017;610522030018;610522030019
270,4,610828020029;610828020033;610828020034;610828020035
279,4,610924010081;610924010082;610924010083;610924010587
281,4,610924010098;610924010107;610924010114;610924030006
288,4,610924010343;610924010496;610924010520;610924010546
290,4,610924010372;610924010373;610924010689;610924010690
292,4,610924010447;610924010448;610924010584;610924010585
302,4,610925010137;610925010245;610925010264;610925010435
311,4,611024010198;611024010224;611024010225;611024010226
322,4,__62012302004101;__62012302004301;620123000214;620123020084
334,4,620802000020;620802000021;620802000045;620802000046
337,4,__620821020149;620821000141;620821020023;620821020110
368,4,513225010018;513225010168;513225010513;513225030141
371,4,513225020039;513225030014;513225030015;513225030020
2,3,140881000004;140881000005;140881000006
3,3,622926030061;622926000696;622926010359
6,3,623022000023;623022030098;__623022010086
8,3,623023010093;623023030167;____623023010017
10,3,623023010127;__623023010165;____623023010066
11,3,623023010143;623023030118;__623023030106
13,3,623023010162;623023020020;623023030150
15,3,623027010005;__623027030129;__623027030130
17,3,630121000045;630121010164;__630121011022
18,3,630121000426;__630121011025;__630121011026
20,3,630121010105;630121010106;630121010113
23,3,630122000499;630122010156;630122010208
24,3,630122000550;__630122011485;__630122011486
25,3,630122000597;630122000600;630122000601
28,3,630122010152;630122010264;630122010265
32,3,630122010191;__630122011052;__630122011456
33,3,630122010198;630122010267;__630122011475
34,3,630122010273;__630122011049;__630122011465
35,3,630122010282;630122010283;630122020034
38,3,632123000379;632123030206;__632123000673
39,3,632123000444;632123000445;632123030215
41,3,632123000376;632123010182;632123030236
42,3,632123010195;632123010197;632123010246
43,3,632123010160;632123010161;632123010230
44,3,632126000489;632126000500;632126000612
45,3,632126000528;632126000530;632126010236
47,3,632222000073;632222000075;__632222000077
49,3,632521010022;632521020001;632521030024
50,3,632521000033;632521000058;632521030038
51,3,632522000058;632522000067;632522020015
52,3,632621010009;632621010010;__3
53,3,632721010029;632721010031;632721010032
55,3,__6106020010030001;__6106020010070001;610602010044
56,3,__610722010116;610722010062;610722010064
57,3,__6107231130080000;610723010014;610723010015
58,3,__610727010200;610727010617;610727010618
59,3,__610727010291;__610727010299;610727010437
60,3,__610727010429;__610727010468;610727010491
69,3,__620102010138;__620102010438;__620102010524
78,3,__620103010099;__620103010214;620103000244
79,3,__620103010102;__620103010195;620103010066
81,3,__620103010115;__620103010192;620103000200
82,3,__620103010130;620103010072;620103010074
84,3,__620103010120;__620103010171;620103000207
86,3,__620103010183;__620103010184;620103000286
94,3,__620104010115;620104010105;620104030041
96,3,__620104010144;__620104010489;620104010147
98,3,__620104010160;__620104010212;620104000492
99,3,__620104010165;__620104010291;620104010170
105,3,__620104010217;__620104010218;__620104010374
110,3,__620104010305;__620104010494;620104010148
112,3,__620104010387;__620104010388;__620104010389
118,3,__620105010063;620105000084;620105000103
121,3,__620105010135;__620122010064;__620122010129
122,3,__620122010074;__620122020073;__620122020075
125,3,__620123010075;__620123010076;620123000233
127,3,__620123020093;__620123020094;__62012302082
128,3,__62042203000101;620422010021;620422030008
130,3,__620521010243;__620521010245;__620521010260
131,3,__620525010085;__62052502034801;620525020044
132,3,__62080201001702;__62080201001703;620802010048
133,3,__620802010069;620802000022;620802000026
134,3,__620802020095;__620802020096;__620802020097
135,3,__62082102000801;620821020006;620821020007
136,3,__62082102003901;620821000181;620821020077
137,3,__620821020167;__620821020174;__620821020371
142,3,__620822010106;__620822010108;__620822010109
143,3,__620825020014;__620825020016;__620825020017
144,3,__620826010237;__620826010239;__620826020053
145,3,__620826010263;__620826020046;620826000051
147,3,__620826020039;__620826020052;620826020011
148,3,__621021010225;621021000193;621021000315
149,3,__62102301003601;__62102301016301;621023010016
151,3,__621026010040;__621026010041;621026000184
153,3,__62102602008801;__62102602033001;__621026020358
154,3,__62102602048101;621026000236;621026030059
155,3,__62102701008401;__62102702002901;621027030043
156,3,__62112201003301;__62112202003701;__621122020038
157,3,__621126010401;621126010191;621126010288
158,3,__621126010549;621126010225;621126030334
159,3,__621126010452;__621126010583;621126010236
160,3,__62112601059401;621126010250;621126010274
161,3,__62112603033201;621126010185;621126010187
164,3,__62120201011401;__62120201042001;621202012142
165,3,__62120201017901;__62120201141101;621202030743
166,3,__62120201077901;__62120201206201;621202011630
167,3,__621202011320;621202011445;621202011895
168,3,__621202011418;__621202011458;621202020164
170,3,__62120201218501;__62120201219401;621202010981
171,3,__621202020429;621202011782;621202020150
172,3,__62122201383;621222010651;621222010652
173,3,__62122202010401;__62122202044101;621222010573
174,3,__62122202035701;621222000166;621222010602
175,3,__62290101002201;__62290101003401;622901000076
176,3,__622901010044;__622901010045;__622901010046
179,3,__622924010062;__622924010071;__622924010092
180,3,__623023010071;__623023010192;__623023010419
181,3,__623023010155;__623023010295;__623023030123
183,3,623024010085;__623024020818;__623024020819
184,3,__630103011014;__630103011015;__630103031012
185,3,__630121012303;__630121012304;__630121022167
186,3,630122010213;__630122001018;__630122021521
189,3,__630123011110;__630123011111;__630123011112
190,3,632123010193;632123030209;__632123000263
191,3,632221010023;__632221010028;__632221030060
192,3,__632723010008;__632723030059;__632723030062
194,3,__640422010190;__640422010192;__640422010840
195,3,__640422010463;__640422010464;__640422010469
196,3,__640422000014;__640422010801;__640422010899
197,3,____621126010003;621126010204;621126010234
198,3,420321010069;420321010683;420321010684
199,3,420321010821;420321010822;420321011000
202,3,420321010832;420321010833;420321010834
203,3,420321000201;420321010325;420321010836
204,3,420322000026;420322010504;420322010732
205,3,420322000197;420322000413;420322000414
206,3,420322000216;420322000425;420322010031
207,3,420322000018;420322000311;420322010026
208,3,420322010101;420322010541;420322020002
209,3,420321000215;420322010128;420322010551
210,3,420322010279;420322010280;420322010281
211,3,420322010348;420322010659;420322010660
214,3,420322000440;420322000441;420322010692
215,3,420322010678;420322010679;420322010729
216,3,420322000432;420322010387;420322010730
217,3,420322010736;420322011200;420322011278
218,3,420323010145;420323010146;420323010161
219,3,420323010245;420323010246;420323010247
224,3,420323010569;420323011134;420323011135
225,3,420323010633;420323011164;420323011165
227,3,420323010491;420323010524;420323011095
229,3,420324000027;420324000210;420324010268
230,3,420324000118;420324010045;420324010152
231,3,420324000291;420324010051;420324010272
234,3,420324010058;420324010059;420324010060
235,3,420324010339;420324010340;420324010341
239,3,610122010106;610122020038;610122020039
240,3,610122010111;610122020035;610122030004
241,3,610202010006;610202010018;610202010019
242,3,610202010015;610202010016;610202020002
243,3,610202010029;610202020008;610202020011
244,3,610303010003;610303010004;610303010034
246,3,610303010012;610303010089;610303010090
249,3,610303010054;610303010055;610303010056
250,3,610303010099;610303010110;610303010112
251,3,610304010030;610304010036;610304010037
252,3,610324010007;610324010008;610324020010
253,3,610429020004;610429020005;610429020010
255,3,610602010039;610602010041;610602020004
256,3,610602010038;610602020052;610602020111
257,3,610622010014;610622010015;610622010019
258,3,610623010062;610623010063;610623020042
259,3,610626010016;610626010017;610626010018
260,3,610632020058;610632020100;610632020101
261,3,610722010087;610722010089;610722010092
262,3,610725010044;610725010115;610725010117
263,3,610727010290;610727010291;610727010467
264,3,610727010353;610727010356;610727010628
266,3,610729010010;610729010011;610729030003
268,3,610827010064;610827010065;610827020036
269,3,610828010023;610828010024;610828020054
271,3,610830010028;610830020093;610830020130
272,3,610830020053;610830020054;610830020064
273,3,610830020107;610830020121;610830020122
274,3,610831010123;610831020127;610831020128
275,3,610902010273;610902010427;610902010981
276,3,610902010655;610902010662;610902010663
277,3,610902010693;610902010978;610902010980
278,3,610922010115;610922010164;610922010165
282,3,610924010132;610924010495;610924010507
283,3,610924010140;610924010141;610924010458
284,3,610924010144;610924010145;610924010146
286,3,610924010304;610924010305;610924010315
287,3,610924010328;610924010329;610924011081
289,3,610924010347;610924010348;610924010349
291,3,__6109241120091101;610924010397;610924010556
293,3,610924010231;610924010481;610924010774
294,3,610924010486;610924010489;610924010668
295,3,610924010523;610924010524;610924010592
296,3,610925010007;610925010106;610925010111
298,3,610925010075;610925010077;610925010083
299,3,610925010066;610925010079;610925010082
300,3,610925010114;610925010117;610925010118
303,3,610925010202;610925010267;610925010271
304,3,610927010044;610927010049;610927010061
305,3,610927010109;610927010110;610927030019
307,3,610928010369;610928010379;610928010386
308,3,__6109291100060001;610929010133;610929010134
309,3,611002010042;611002010043;611002010044
312,3,611024010374;611024010375;611024010414
313,3,611025010068;611025010227;6110251080001203
314,3,__62010201045301;__62010201053301;620102000863
315,3,620102000902;620102000903;620102000904
316,3,__62010201029001;__62010201033501;620102000914
317,3,__620102010482;620102010054;620102010055
318,3,620103000152;620103010059;620103030046
319,3,620111000087;620111000088;620111000089
320,3,620103000248;620103010084;620122030007
321,3,620123000168;620123000371;620123000383
323,3,620403000027;620403000029;620403000032
324,3,620421000185;620421000208;620421030047
325,3,620402010022;620422010054;620422010055
326,3,620422020020;620422020021;620422020022
327,3,620422020031;620422020032;620422020033
328,3,620502010275;620502010313;620502010314
329,3,620502010318;620502010323;620502010329
330,3,620502010371;620502010378;620502010414
331,3,620502010515;620502010523;620523010097
332,3,__62052501007401;620525000054;620525010084
333,3,__620525020002;620525020078;620525020105
335,3,620821010013;620821020049;620821020135
336,3,620821010017;620821020146;620821020147
338,3,__620821020156;__620821020157;620821020025
339,3,620821020036;620821020099;620821020101
340,3,__620821020225;620821020114;620821020140
341,3,__620825030016;620825010034;620825020014
342,3,621022000013;621022010031;621022010079
343,3,621027000067;621027000070;621027030056
344,3,621125010042;621125030132;621125030134
345,3,621125000006;621125030075;621125030084
347,3,__621126010408;__621126010539;621126030170
348,3,621202010824;621202011166;621202020313
349,3,621202010893;621202010914;621202011972
350,3,621202010994;621202011049;621202030670
351,3,621202011170;621202011171;621202011534
352,3,621202011455;621202011464;621202011729
353,3,621202011467;621202011752;621202011967
354,3,__621202012441;621202011819;621202011826
355,3,621202011090;621202011844;621202011962
356,3,__621221010713;621221010399;621221010409
357,3,621221010445;621221010446;621221010447
358,3,621221010391;621221010467;621221010591
359,3,621222000201;621222010734;621222030498
360,3,621222000528;621222010357;621222010360
361,3,621222010504;621222010566;621222020230
362,3,621223010167;621223010168;621223010169
363,3,621223010194;621223010232;621223010233
364,3,621224010394;621224010422;621224010438
365,3,621225010329;621225010425;621225010484
366,3,621227010317;621227010393;621227010425
370,3,513225010154;513225010581;513225030192
